anime_id,name,genre,type,episodes,members
4163,Seto no Hanayome OVA,"Comedy, Parody, Romance, School",OVA,2,31973
3228,Zoku Sayonara Zetsubou Sensei,"Comedy, Parody, School",TV,13,74040
1485,Akachan to Boku,"Comedy, Drama, Shoujo",TV,35,8353
6351,"Clannad: After Story - Mou Hitotsu no Sekai, Kyou-hen","Drama, Romance, School",Special,1,138364
13119,Hakuouki Movie 2: Shikon Soukyuu,"Action, Drama, Historical, Josei, Samurai, Supernatural",Movie,1,9492
3782,Kara no Kyoukai 2: Satsujin Kousatsu (Zen),"Action, Mystery, Romance, Supernatural, Thriller",Movie,1,114415
3572,Macross F,"Action, Mecha, Military, Music, Romance, Sci-Fi, Space",TV,25,95551
8310,Magic Kaito,"Adventure, Comedy, Romance, Shounen",Special,12,27274
114,Sakigake!! Cromartie Koukou,"Comedy, School, Shounen",TV,26,67254
11813,Shijou Saikyou no Deshi Kenichi OVA,"Action, Comedy, Martial Arts, School, Shounen",OVA,11,24167
658,Touhai Densetsu Akagi: Yami ni Maiorita Tensai,"Game, Psychological, Seinen, Thriller",TV,26,48127
10012,Carnival Phantasm,"Comedy, Parody, Supernatural",OVA,12,71976
32370,D.Gray-man Hallow,"Action, Demons, Shounen, Super Power",TV,13,72499
22961,Date A Live: Encore OVA,"Romance, Slice of Life",OVA,1,48432
22777,Dragon Ball Kai (2014),"Action, Adventure, Comedy, Fantasy, Martial Arts, Shounen, Super Power",TV,61,42666
29787,Gochuumon wa Usagi Desu ka??,"Comedy, Slice of Life",TV,12,38102
7062,Hidamari Sketch x ☆☆☆,"Comedy, School, Slice of Life",TV,12,15748
11887,Kokoro Connect,"Comedy, Drama, Romance, School, Slice of Life, Supernatural",TV,13,283847
9088,Saiyuuki Gaiden,"Action, Adventure, Drama, Fantasy, Shoujo",OVA,3,5843
12815,Shirokuma Cafe,"Comedy, Josei, Slice of Life",TV,50,44668
12017,Tiger &amp; Bunny Movie 2: The Rising,"Action, Comedy, Mystery, Super Power",Movie,1,13567
6377,Zan Sayonara Zetsubou Sensei,"Comedy, Parody, School",TV,13,55402
1470,City Hunter,"Action, Comedy, Mystery, Shounen",TV,51,19963
780,Detective Conan Movie 02: The Fourteenth Target,"Adventure, Comedy, Mystery, Police, Shounen",Movie,1,26284
27633,Gekkan Shoujo Nozaki-kun Specials,"Comedy, Romance, School",Special,6,52672
2321,Giant Robo the Animation: Chikyuu ga Seishi Suru Hi,"Action, Mecha, Sci-Fi, Shounen, Super Power",OVA,7,12283
17273,Hetalia: The Beautiful World Specials,"Comedy, Historical, Parody",Special,4,8644
429,Kaleido Star: Legend of Phoenix - Layla Hamilton Monogatari,"Comedy, Drama, Shoujo",OVA,1,9268
18661,Kamisama Hajimemashita OVA,"Comedy, Demons, Fantasy, Shoujo, Supernatural",OVA,2,38678
14349,Little Witch Academia,"Adventure, Comedy, Fantasy, Magic, School",Movie,1,111703
1729,Maria-sama ga Miteru 3rd,"Drama, School, Shoujo Ai, Slice of Life",OVA,5,12394
31973,Mobile Suit Gundam Thunderbolt,"Action, Drama, Mecha, Military, Sci-Fi, Space",ONA,4,14419
17949,The Everlasting Guilty Crown,Music,Music,1,11663
996,Bishoujo Senshi Sailor Moon: Sailor Stars,"Adventure, Comedy, Drama, Fantasy, Magic, Romance, Shoujo",TV,34,52586
9465,Break Blade 4: Sanka no Chi,"Action, Fantasy, Mecha, Military, Shounen",Movie,1,41598
14175,Hanasaku Iroha: Home Sweet Home,"Comedy, Drama, Slice of Life",Movie,1,34630
11239,Hidamari Sketch x Honeycomb,"Comedy, School, Slice of Life",TV,12,12590
967,Hokuto no Ken,"Action, Drama, Martial Arts, Sci-Fi, Shounen",TV,109,40271
1695,Les Misérables: Shoujo Cosette,"Drama, Historical, Shoujo, Slice of Life",TV,52,9605
339,Serial Experiments Lain,"Dementia, Drama, Mystery, Psychological, Sci-Fi, Supernatural",TV,13,215829
7724,Shiki,"Mystery, Supernatural, Thriller, Vampire",TV,22,251093
2753,Ushiro no Shoumen Daare,"Drama, Historical",Movie,1,3811
8516,Baka to Test to Shoukanjuu Ni!,"Comedy, Romance, School, Super Power",TV,13,183722
779,Detective Conan Movie 01: The Timed Skyscraper,"Adventure, Comedy, Mystery, Police, Shounen",Movie,1,28947
1366,Detective Conan Movie 07: Crossroad in the Ancient Capital,"Adventure, Comedy, Mystery, Police, Shounen",Movie,1,21729
19319,Gundam Build Fighters,"Action, Mecha, Sci-Fi",TV,25,31606
15195,Hetalia: The Beautiful World,"Comedy, Historical, Parody",ONA,20,34960
187,Initial D Third Stage,"Action, Cars, Drama, Seinen, Sports",Movie,1,39374
30311,Kuroko no Basket 3rd Season NG-shuu,"Comedy, Sports",Special,9,10778
597,Neko no Ongaeshi,"Adventure, Drama, Fantasy",Movie,1,92499
400,Seihou Bukyou Outlaw Star,"Action, Adventure, Comedy, Sci-Fi, Space",TV,24,78600
18245,White Album 2,"Drama, Music, Romance, Slice of Life",TV,13,91075
10521,Working&#039;!!,"Comedy, Slice of Life",TV,13,117328
28907,"Gate: Jieitai Kanochi nite, Kaku Tatakaeri","Action, Adventure, Fantasy, Military",TV,12,244314
31637,"Gate: Jieitai Kanochi nite, Kaku Tatakaeri 2nd Season","Action, Adventure, Fantasy, Military",TV,12,153501
1571,Ghost Hunt,"Comedy, Horror, Mystery, Shoujo, Supernatural",TV,25,126426
267,Gungrave,"Action, Drama, Sci-Fi, Seinen, Super Power",TV,26,95825
253,Jungle wa Itsumo Hare nochi Guu,"Comedy, School, Slice of Life",TV,26,22214
22673,Kuroko no Basket 2nd Season NG-shuu,"Comedy, Sports",Special,9,20477
4080,Kyou kara Maou! 3rd Series,"Adventure, Comedy, Fantasy, Romance, Shoujo",TV,39,19510
27947,Lupin III (2015),"Action, Adventure, Comedy, Shounen",TV,24,16938
12917,Madang-Eul Naon Amtalg,"Adventure, Drama, Fantasy, Kids",Movie,1,1528
3750,Maria-sama ga Miteru 4th,"School, Shoujo, Shoujo Ai, Slice of Life",TV,13,11779
569,Musekinin Kanchou Tylor,"Comedy, Military, Parody, Sci-Fi, Space",TV,26,19841
6007,Ookami to Koushinryou II: Ookami to Kohakuiro no Yuuutsu,"Fantasy, Historical, Romance",OVA,1,81137
1253,Saint Seiya: Meiou Hades Meikai-hen,"Action, Adventure, Demons, Fantasy, Sci-Fi, Shounen, Super Power",OVA,12,21240
15771,Saint☆Oniisan (Movie),"Comedy, Seinen, Slice of Life",Movie,1,30814
397,Seikai no Senki II,"Action, Military, Romance, Sci-Fi, Space",TV,10,13888
949,Top wo Nerae! Gunbuster,"Action, Comedy, Drama, Mecha, Military, Sci-Fi, Shounen, Space",OVA,6,51724
11001,Toshokan Sensou: Kakumei no Tsubasa,"Action, Comedy, Military, Romance",Movie,1,10244
17909,Uchouten Kazoku,"Comedy, Drama, Fantasy, Slice of Life",TV,13,64897
21185,Baby Steps,"Romance, School, Shounen, Sports",TV,25,59818
9724,Break Blade 5: Shisen no Hate,"Action, Mecha, Military, Shounen",Movie,1,40053
6768,Code Geass: Hangyaku no Lelouch R2 Special Edition Zero Requiem,"Action, Mecha, Military, Super Power",OVA,1,23204
4872,Goku Sayonara Zetsubou Sensei,"Comedy, Parody, School",OVA,3,40358
12413,Jormungand,"Action, Adventure, Seinen",TV,12,137610
2076,Kindaichi Shounen no Jikenbo (TV),"Mystery, Shounen",TV,148,8655
31251,Mobile Suit Gundam: Iron-Blooded Orphans,"Action, Drama, Mecha, Sci-Fi, Space",TV,25,60525
5485,Shin Mazinger Shougeki! Z-hen,"Action, Mecha, Shounen, Super Power",TV,26,7872
5005,Tentai Senshi Sunred,"Comedy, Parody, Seinen, Super Power",TV,26,12236
890,Yuusha-Ou GaoGaiGar,"Adventure, Mecha, Sci-Fi, Shounen",TV,49,10031
269,Bleach,"Action, Comedy, Shounen, Super Power, Supernatural",TV,366,624055
14741,Chuunibyou demo Koi ga Shitai!,"Comedy, Drama, Romance, School, Slice of Life",TV,12,394399
1472,City Hunter 3,"Action, Comedy, Mystery, Shounen",TV,13,6723
33028,Danganronpa 3: The End of Kibougamine Gakuen - Zetsubou-hen,"Action, Horror, Mystery, Psychological",TV,11,65503
7304,Detective Conan Movie 08: Time Travel of the Silver Sky,"Adventure, Mystery",Special,1,6515
8609,Detective Conan OVA 10: Kid in Trap Island,"Adventure, Comedy, Mystery, Police, Shounen",OVA,1,7757
6033,Dragon Ball Kai,"Action, Adventure, Comedy, Fantasy, Martial Arts, Shounen, Super Power",TV,97,116832
8479,Hetalia World Series,"Comedy, Historical, Parody",ONA,48,64416
254,Jungle wa Itsumo Hare nochi Guu Deluxe,"Comedy, Slice of Life",OVA,6,8847
8525,Kami nomi zo Shiru Sekai,"Comedy, Harem, Romance, Shounen, Supernatural",TV,12,284846
19703,Kyousou Giga (TV),"Action, Fantasy, Supernatural",TV,10,67732
25517,Magic Kaito 1412,"Adventure, Comedy, Romance, Shounen",TV,24,43545
31764,Nejimaki Seirei Senki: Tenkyou no Alderamin,"Action, Adventure, Fantasy, Military",TV,13,86475
27775,Plastic Memories,"Drama, Romance, Sci-Fi",TV,13,213493
21339,Psycho-Pass Movie,"Action, Military, Police, Sci-Fi",Movie,1,94677
2104,Seto no Hanayome,"Comedy, Parody, Romance, School",TV,26,165008
24893,Sidonia no Kishi: Daikyuu Wakusei Seneki,"Action, Mecha, Sci-Fi, Seinen, Space",TV,12,57665
2150,Tanoshii Muumin Ikka,"Adventure, Comedy, Fantasy, Kids, Slice of Life",TV,78,7761
12445,Tasogare Otome x Amnesia,"Horror, Mystery, Romance, School, Shounen, Supernatural",TV,12,172367
543,Vampire Hunter D (2000),"Action, Drama, Fantasy, Horror, Romance, Sci-Fi, Vampire",Movie,1,68229
23225,Yuru Yuri Nachuyachumi!,"Comedy, Shoujo Ai, Slice of Life",OVA,1,28339
9252,Break Blade 3: Kyoujin no Ato,"Action, Fantasy, Mecha, Military, Shounen",Movie,1,42653
12893,Danshi Koukousei no Nichijou Specials,"Comedy, School, Shounen, Slice of Life",Special,6,49891
1505,Detective Conan Movie 09: Strategy Above the Depths,"Adventure, Comedy, Mystery, Police, Shounen",Movie,1,20347
4447,Detective Conan Movie 12: Full Score of Fear,"Adventure, Comedy, Mystery, Police, Shounen",Movie,1,19290
317,Final Fantasy VII: Advent Children,"Action, Fantasy, Super Power",Movie,1,138659
22265,Free!: Eternal Summer,"Comedy, School, Slice of Life, Sports",TV,13,150596
13117,Hakuouki Movie 1: Kyoto Ranbu,"Action, Drama, Historical, Josei, Samurai, Supernatural",Movie,1,12076
9563,Hidamari Sketch x ☆☆☆ Specials,"Comedy, School, Slice of Life",Special,2,8734
16904,K: Missing Kings,"Action, Super Power, Supernatural",Movie,1,98549
97,Last Exile,"Action, Adventure, Sci-Fi",TV,26,104193
20517,Little Busters!: EX,"Comedy, Drama, Romance, School, Slice of Life, Supernatural",Special,8,[phone],Mobile Suit Gundam Wing: Endless Waltz Movie,"Action, Drama, Mecha, Military, Sci-Fi, Space",Movie,1,35711
1735,Naruto: Shippuuden,"Action, Comedy, Martial Arts, Shounen, Super Power",TV,Unknown,533578
20159,Pokemon: The Origin,"Action, Adventure, Comedy, Fantasy, Kids",Special,4,85947
12403,Yuru Yuri♪♪,"Comedy, School, Shoujo Ai, Slice of Life",TV,12,83097
7044,Zan Sayonara Zetsubou Sensei Bangaichi,"Comedy, Parody, School",OVA,2,22704
31646,3-gatsu no Lion,"Drama, Game, Seinen, Slice of Life",TV,23,59492
32998,91 Days,"Action, Drama, Historical",TV,12,140604
30123,Akagami no Shirayuki-hime,"Drama, Fantasy, Romance, Shoujo",TV,12,157551
31339,Drifters,"Action, Adventure, Comedy, Fantasy, Historical, Samurai, Seinen",TV,12,102857
2890,Gake no Ue no Ponyo,"Adventure, Fantasy",Movie,1,140277
468,Ghost in the Shell 2: Innocence,"Mecha, Military, Police, Psychological, Sci-Fi",Movie,1,85714
29755,Haikyuu!! Movie 1: Owari to Hajimari,"Comedy, Drama, School, Shounen, Sports",Movie,1,13094
25303,Haikyuu!! OVA,"Shounen, Sports",OVA,2,30063
24471,Hoozuki no Reitetsu OVA,"Comedy, Fantasy, Supernatural",OVA,3,6073
516,Keroro Gunsou,"Comedy, Sci-Fi, Shounen",TV,358,31632
1425,Lupin III: Part II,"Action, Adventure, Comedy, Shounen",TV,155,10873
5310,Macross F Movie 1: Itsuwari no Utahime,"Action, Mecha, Military, Music, Romance, Sci-Fi, Space",Movie,1,20637
93,Mobile Suit Gundam Seed,"Action, Drama, Mecha, Military, Romance, Sci-Fi, Space",TV,50,96973
8038,Nodame Cantabile Finale Special,"Comedy, Josei, Music, Romance",Special,1,23388
322,Paradise Kiss,"Comedy, Drama, Josei, Romance, Slice of Life",TV,12,86380
6154,Saint Seiya: The Hades Chapter Sanctuary - Yomigaerishi Gold Saint-tachi no Shinwa,"Adventure, Sci-Fi, Shounen",Special,2,4975
7588,Saraiya Goyou,"Historical, Samurai, Seinen",TV,12,40819
10083,Shiki Specials,"Horror, Mystery, Supernatural, Vampire",Special,2,37657
1172,Slayers Try,"Adventure, Comedy, Demons, Fantasy, Magic, Shounen",TV,26,32742
31711,To LOVE-Ru Darkness 2nd Specials,"Comedy, Ecchi, Harem, Romance, School, Sci-Fi, Shounen",Special,2,22487
2265,Transformers the Movie,"Action, Mecha",Movie,1,6540
23249,Uchuu Senkan Yamato 2199: Hoshimeguru Hakobune,"Action, Drama, Military, Sci-Fi, Space",Movie,1,5431
202,Wolf&#039;s Rain,"Action, Adventure, Drama, Fantasy, Mystery, Sci-Fi",TV,26,171863
30370,Akatsuki no Yona OVA,"Action, Comedy, Fantasy, Shoujo",OVA,3,29398
9919,Ao no Exorcist,"Action, Demons, Fantasy, Shounen, Supernatural",TV,25,583823
1818,Claymore,"Action, Adventure, Demons, Fantasy, Shounen, Super Power, Supernatural",TV,26,316853
34036,Detective Conan: Episode One - Chiisaku Natta Meitantei,"Adventure, Comedy, Mystery, Police, Shounen",Special,1,2493
10090,Ghost in the Shell: Stand Alone Complex - Solid State Society 3D,"Mecha, Military, Mystery, Police, Sci-Fi, Seinen",Movie,1,7515
17895,Golden Time,"Comedy, Romance, Seinen",TV,24,273191
1824,Hadashi no Gen,"Drama, Historical",Movie,1,16474
4192,Hayate no Gotoku!!,"Action, Comedy, Harem, Parody, Romance",TV,25,67323
10357,Jinrui wa Suitai Shimashita,"Comedy, Fantasy, Seinen",TV,12,89373
30745,Kyoukai no Kanata Movie: I&#039;ll Be Here - Kako-hen - Yakusoku no Kizuna,Music,Special,1,10306
19489,Little Witch Academia: Mahoujikake no Parade,"Adventure, Comedy, Fantasy, Magic, School",Movie,1,53024
4472,Lucky☆Star: Original na Visual to Animation,"Comedy, Parody, School, Slice of Life",OVA,1,84833
19613,New Initial D Movie: Legend 1 - Kakusei,"Action, Cars, Seinen, Sports",Movie,1,7695
5530,Pandora Hearts,"Adventure, Fantasy, Mystery, Shounen, Supernatural",TV,25,229567
6591,Rurouni Kenshin DVD-BOX Special Ending,"Historical, Romance",Special,1,9695
10218,Berserk: Ougon Jidai-hen I - Haou no Tamago,"Action, Adventure, Demons, Fantasy, Military, Seinen, Supernatural",Movie,1,77103
388,Capeta,"Cars, Shounen, Sports",TV,52,9711
28999,Charlotte,"Drama, School, Super Power",TV,13,310137
1473,City Hunter &#039;91,"Action, Comedy, Mystery, Shounen",TV,13,6337
1379,Kino no Tabi: Nanika wo Suru Tame ni - Life Goes On.,"Adventure, Drama, Fantasy",Movie,1,26746
23293,Lupin the IIIrd: Jigen Daisuke no Bohyou,"Action, Adventure, Comedy, Drama, Seinen",Movie,1,5939
1910,Master Keaton OVA,"Adventure, Mystery",OVA,15,3205
33221,Mobile Suit Gundam Thunderbolt: December Sky,"Action, Drama, Mecha, Military, Sci-Fi, Space",Movie,1,2833
18897,Nisekoi,"Comedy, Harem, Romance, School, Shounen",TV,20,347599
31592,Pokemon XY&amp;Z,"Action, Adventure, Comedy, Fantasy, Kids",TV,47,15627
31380,To LOVE-Ru Darkness 2nd OVA,"Comedy, Ecchi, Harem, Romance, School, Sci-Fi, Shounen",OVA,3,18575
28677,Yamada-kun to 7-nin no Majo (TV),"Comedy, Harem, Mystery, Romance, School, Shounen, Supernatural",TV,12,193566
7193,Aoi Bungaku Series,"Drama, Historical, Psychological, Seinen, Thriller",TV,12,93074
1961,Arashi no Yoru ni,"Adventure, Comedy, Drama, Fantasy",Movie,1,11458
21405,Bokura wa Minna Kawaisou,"Comedy, Romance, School, Slice of Life",TV,12,159793
6024,Chi&#039;s Sweet Home: Atarashii Ouchi,"Comedy, Kids, Slice of Life",TV,104,16670
2761,Densetsu Kyojin Ideon: Hatsudou-hen,"Drama, Mecha, Sci-Fi, Space",Movie,1,2963
1491,Ginga Tetsudou 999,"Adventure, Drama, Sci-Fi, Space",TV,113,12672
106,Hana yori Dango,"Drama, Romance, School, Shoujo",TV,51,28341
5835,Hanasakeru Seishounen,"Drama, Romance, Shoujo",TV,39,37051
3604,Hidamari Sketch x 365,"Comedy, School, Slice of Life",TV,13,19180
11237,Hidamari Sketch x SP,"Comedy, School, Slice of Life",Special,2,7999
2828,Ie Naki Ko,"Adventure, Drama, Historical, Kids, Slice of Life",TV,51,4479
4087,Michiko to Hatchin,"Action, Adventure",TV,22,82625
28881,New Initial D Movie: Legend 2 - Tousou,"Cars, Seinen, Sports",Movie,1,4641
21473,Persona 3 the Movie 2: Midsummer Knight&#039;s Dream,"Action, Fantasy, Seinen, Supernatural",Movie,1,27462
582,Sexy Commando Gaiden: Sugoiyo!! Masaru-san,"Comedy, Martial Arts, School, Shounen",TV,48,6473
8311,Tegamibachi Reverse,"Adventure, Fantasy, Shounen, Supernatural",TV,25,36228
21995,Ao Haru Ride,"Comedy, Drama, Romance, School, Shoujo, Slice of Life",TV,12,227417
532,Bishoujo Senshi Sailor Moon S,"Drama, Magic, Romance, Shoujo",TV,38,66911
552,Digimon Adventure,"Action, Adventure, Comedy, Fantasy, Kids",TV,54,182208
13629,Furiko,"Drama, Music, Romance, Slice of Life",Special,1,8809
7645,Heartcatch Precure!,"Action, Comedy, Fantasy, Magic, School, Shoujo, Slice of Life",TV,49,12825
249,InuYasha,"Action, Adventure, Comedy, Demons, Fantasy, Magic, Romance, Shounen, Supernatural",TV,167,281632
4886,InuYasha: Kuroi Tessaiga,"Adventure, Comedy, Demons, Fantasy, Magic, Romance, Shounen, Supernatural",Special,1,16373
451,InuYasha: Tenka Hadou no Ken,"Adventure, Comedy, Demons, Drama, Fantasy, Historical, Romance, Shounen, Supernatural",Movie,1,51079
9734,K-On!!: Keikaku!,"Comedy, Music, School, Slice of Life",Special,1,50496
433,"Kumo no Mukou, Yakusoku no Basho","Drama, Military, Romance, Sci-Fi",Movie,1,103975
6115,Lupin III vs. Detective Conan,"Action, Adventure, Comedy, Mystery, Shounen",Special,1,15220
80,Mobile Suit Gundam,"Action, Mecha, Military, Sci-Fi, Space",TV,43,[phone],Mobile Suit Gundam III: Encounters in Space,"Action, Adventure, Drama, Mecha, Military, Sci-Fi, Space",Movie,1,11343
20767,Noragami OVA,"Action, Adventure, Shounen",OVA,2,104775
10119,Seitokai Yakuindomo OVA,"Comedy, School, Shounen, Slice of Life",OVA,8,63265
1921,Urusei Yatsura Movie 2: Beautiful Dreamer,"Action, Adventure, Comedy, Drama, Romance, Sci-Fi",Movie,1,5663
1562,Yamato Nadeshiko Shichihenge♥,"Comedy, Shoujo",TV,25,92088
11111,Another,"Horror, Mystery, School, Supernatural, Thriller",TV,12,534657
32863,Ansatsu Kyoushitsu (TV) 2nd Season: Kagaijugyou-hen,"Action, Comedy, School, Shounen",ONA,8,7999
11737,Ao no Exorcist Movie,"Action, Demons, Fantasy, Shounen, Supernatural",Movie,1,105183
28249,Arslan Senki (TV),"Action, Adventure, Drama, Fantasy, Historical, Shounen",TV,25,152811
13535,Binbougami ga!,"Comedy, Parody, Shounen, Supernatural",TV,13,117091
1520,Black Jack,Drama,OVA,12,14414
28121,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,"Action, Adventure, Comedy, Fantasy, Romance",TV,13,336349
30191,Durarara!!x2 Shou: Watashi no Kokoro wa Nabe Moyou,"Action, Mystery, Supernatural",Special,1,22774
10497,Hetalia World Series Specials,"Comedy, Historical, Parody",Special,4,14348
6862,K-On!: Live House!,"Comedy, Music, School, Slice of Life",Special,1,70787
251,Kyou kara Maou!,"Adventure, Comedy, Demons, Fantasy, Shoujo",TV,78,58150
18153,Kyoukai no Kanata,"Fantasy, Slice of Life, Supernatural",TV,12,359011
875,Mind Game,"Adventure, Comedy, Dementia, Psychological, Romance",Movie,1,32756
795,Oniisama e...,"Drama, School, Shoujo, Shoujo Ai",TV,39,11424
33994,Servamp Specials,Comedy,Special,3,5973
18397,Shingeki no Kyojin OVA,"Action, Drama, Fantasy, Shounen, Super Power",OVA,3,121063
29830,Tamayura: Sotsugyou Shashin Part 3 - Akogare,"Comedy, Drama, Slice of Life",Movie,1,3089
16870,The Last: Naruto the Movie,"Action, Martial Arts, Romance, Shounen, Super Power",Movie,1,85013
479,The Law of Ueki,"Adventure, Comedy, Drama, Shounen, Supernatural",TV,51,60027
15197,Code Geass: Boukoku no Akito 2 - Hikisakareshi Yokuryuu,"Action, Mecha, Military",Movie,1,61020
32189,Danganronpa 3: The End of Kibougamine Gakuen - Mirai-hen,"Action, Horror, Mystery, Psychological",TV,12,83343
31859,Hai to Gensou no Grimgar,"Action, Adventure, Drama, Fantasy",TV,12,213342
15451,High School DxD New,"Action, Comedy, Demons, Ecchi, Harem, Romance, School",TV,12,266657
33446,Huyao Xiao Hongniang: Yue Hong,"Comedy, Romance",ONA,13,1043
570,Jin-Rou,"Drama, Military, Police, Psychological, Romance",Movie,1,62464
5680,K-On!,"Comedy, Music, School, Slice of Life",TV,13,386048
2175,Kino no Tabi: The Beautiful World - Byouki no Kuni - For You,"Adventure, Drama, Fantasy",Movie,1,23453
1887,Lucky☆Star,"Comedy, Parody, School, Slice of Life",TV,24,305837
90,Mobile Suit Gundam Wing,"Action, Drama, Mecha, Military, Sci-Fi, Space",TV,49,86001
91,Mobile Suit Gundam Wing: Endless Waltz,"Action, Drama, Mecha, Military, Sci-Fi, Space",OVA,3,28485
2594,Piano no Mori,"Adventure, Comedy, Drama, Music, School, Seinen",Movie,1,24278
210,Ranma ½,"Comedy, Fantasy, Martial Arts, Slice of Life",TV,161,105212
1007,Ranma ½ OVA,"Comedy, Martial Arts, Romance, Shounen",OVA,6,16804
19775,Sidonia no Kishi,"Action, Mecha, Sci-Fi, Seinen, Space",TV,12,118341
534,Slayers,"Adventure, Comedy, Demons, Fantasy, Magic",TV,26,73476
9790,Sora no Otoshimono: Tokeijikake no Angeloid,"Comedy, Drama, Ecchi, Harem, Romance, Sci-Fi, Shounen, Supernatural",Movie,1,70391
2582,Soukou Kihei Votoms,"Action, Drama, Mecha, Military, Sci-Fi, Space",TV,52,9008
407,Tantei Gakuen Q,"Comedy, Drama, Mystery, Police, Shounen",TV,45,16591
6213,Toaru Kagaku no Railgun,"Action, Sci-Fi, Super Power",TV,24,231079
1000,Uchuu Kaizoku Captain Harlock,"Action, Adventure, Drama, Sci-Fi, Seinen, Space",TV,42,14869
1375,Watashi no Ashinaga Ojisan,"Comedy, Historical, Romance, School, Shoujo, Slice of Life",TV,40,5600
8514,Break Blade 2: Ketsubetsu no Michi,"Action, Fantasy, Mecha, Military, Shounen",Movie,1,44900
951,Chibi Maruko-chan,"Comedy, Shoujo, Slice of Life",TV,142,4739
12117,Detective Conan Movie 16: The Eleventh Striker,"Adventure, Comedy, Mystery, Police, Shounen, Sports",Movie,1,14938
2508,Genshiken 2,"Comedy, Parody, Slice of Life",TV,12,55825
19115,Giovanni no Shima,"Drama, Historical",Movie,1,10115
6904,Hellsing I: Digest for Freaks,"Action, Horror, Military, Seinen, Super Power, Supernatural, Vampire",OVA,1,20263
22125,Kuroko no Basket: Mou Ikkai Yarimasen ka,"Comedy, School, Shounen, Sports",Special,1,20397
4454,Macross F: Close Encounter - Deculture Edition,"Action, Mecha, Military, Music, Sci-Fi, Space",Special,1,8911
