anime_id,name,genre,type,episodes,members
32547,Non Non Biyori Repeat OVA,"Comedy, School, Seinen, Slice of Life",OVA,1,9729
15959,Nurarihyon no Mago OVA,"Action, Demons, Shounen, Supernatural",OVA,2,11401
16239,One Piece: Episode of Luffy - Hand Island no Bouken,"Action, Adventure, Comedy, Fantasy, Shounen, Super Power",Special,1,21489
31772,One Punch Man Specials,"Action, Comedy, Parody, Sci-Fi, Seinen, Super Power, Supernatural",Special,6,75502
396,Seikai no Senki,"Action, Military, Romance, Sci-Fi, Space",TV,13,18580
8407,Sora no Otoshimono: Forte,"Comedy, Ecchi, Harem, Romance, Sci-Fi, Shounen, Supernatural",TV,12,146697
20057,Space☆Dandy,"Comedy, Sci-Fi, Space",TV,13,123529
9074,Arakawa Under the Bridge x Bridge,"Comedy, Romance, Seinen",TV,13,80394
7305,Detective Conan Movie 10: Promo Special,"Adventure, Comedy, Mystery, Police, Shounen",Special,1,4069
226,Elfen Lied,"Action, Drama, Horror, Psychological, Romance, Seinen, Supernatural",TV,13,623511
644,Hachimitsu to Clover Specials,"Comedy, Drama, Josei, Romance, Slice of Life",Special,2,21164
2405,Hello! Lady Lynn,Drama,TV,36,1757
15117,Kami nomi zo Shiru Sekai: Tenri-hen,"Comedy, Harem, Romance, Shounen, Supernatural",OVA,2,68623
10460,Kimi to Boku.,"Comedy, Drama, Romance, School, Shounen, Slice of Life",TV,13,86196
6050,Mahou Sensei Negima! Mou Hitotsu no Sekai,"Action, Adventure, Ecchi, Magic, Shounen, Supernatural",OVA,4,12413
444,Maria-sama ga Miteru: Haru,"Drama, Romance, School, Shoujo, Shoujo Ai",TV,13,14983
82,Mobile Suit Gundam 0080: War in the Pocket,"Adventure, Drama, Mecha, Military, Sci-Fi, Space",OVA,6,22609
15315,Mondaiji-tachi ga Isekai kara Kuru Sou Desu yo?,"Comedy, Fantasy, Supernatural",TV,10,218231
30347,Nanatsu no Taizai OVA,"Action, Adventure, Fantasy, Shounen, Supernatural",OVA,2,37540
31704,One Punch Man: Road to Hero,"Action, Comedy, Parody, Sci-Fi, Seinen, Super Power, Supernatural",OVA,1,94839
1699,Romeo x Juliet,"Drama, Fantasy, Historical, Romance",TV,24,91530
517,School Rumble Ichi Gakki Hoshuu,"Comedy, Romance, School, Shounen",OVA,2,40868
29829,Tamayura: Sotsugyou Shashin Part 2 - Hibiki,"Comedy, Drama, Slice of Life",Movie,1,3304
30868,Ajin Part 1: Shoudou,"Action, Horror, Mystery, Seinen, Supernatural",Movie,1,22279
22199,Akame ga Kill!,"Action, Adventure, Fantasy",TV,24,492133
14941,AKB0048: Next Stage,"Music, Sci-Fi",TV,13,22302
978,Change!! Getter Robo: Sekai Saigo no Hi,"Action, Adventure, Horror, Mecha, Psychological, Sci-Fi, Shounen",OVA,13,5606
2994,Death Note Rewrite,"Mystery, Police, Psychological, Supernatural, Thriller",Special,2,88699
14735,Detective Conan Movie 17: Private Eye in the Distant Sea,"Adventure, Comedy, Mystery, Police, Shounen",Movie,1,12963
10350,Hakuouki Sekkaroku,"Action, Demons, Drama, Fantasy, Historical, Josei",OVA,6,14725
20431,Hoozuki no Reitetsu,"Comedy, Fantasy, Supernatural",TV,13,47619
15487,Kuroko no Basket NG-shuu,"Comedy, School, Shounen, Sports",Special,9,32215
1462,Memories,"Drama, Horror, Psychological, Sci-Fi",Movie,3,38643
13667,Naruto: Shippuuden Movie 6 - Road to Ninja,"Action, Adventure, Martial Arts, Shounen, Super Power",Movie,1,87369
28927,Owari no Seraph: Nagoya Kessen-hen,"Action, Drama, Shounen, Supernatural, Vampire",TV,12,190058
398,Seikai no Senki III,"Action, Military, Romance, Sci-Fi, Space",OVA,2,11044
20847,Seitokai Yakuindomo*,"Comedy, School, Shounen, Slice of Life",TV,13,98544
2451,Space Cobra,"Action, Adventure, Sci-Fi, Space",TV,31,6919
8937,Toaru Majutsu no Index II,"Action, Magic, Sci-Fi, Super Power",TV,24,184520
12883,Tsuritama,"Comedy, Sci-Fi, Slice of Life, Sports",TV,12,90625
30413,Yowamushi Pedal Movie,"Comedy, Drama, Shounen, Sports",Movie,1,8838
30902,Yuru Yuri Nachuyachumi!+,"Comedy, Shoujo Ai, Slice of Life",Special,2,19586
6347,Baka to Test to Shoukanjuu,"Comedy, Romance, School, Super Power",TV,13,301282
3841,Chi&#039;s Sweet Home,"Comedy, Slice of Life",TV,104,36307
8086,Densetsu no Yuusha no Densetsu,"Action, Adventure, Fantasy, Magic, Shounen",TV,24,130689
9982,Fairy Tail OVA,"Comedy, Ecchi, Fantasy, Magic, Shounen",OVA,5,83421
1888,Ichigo Mashimaro OVA,"Comedy, School, Slice of Life",OVA,3,15085
33082,Kingsglaive: Final Fantasy XV,Action,Movie,1,[phone],Mobile Police Patlabor 2: The Movie,"Drama, Mecha, Mystery, Police, Sci-Fi",Movie,1,11957
14407,Persona 3 the Movie 1: Spring of Birth,"Action, Fantasy, Seinen, Supernatural",Movie,1,45568
1719,Rozen Maiden: Ouvertüre,"Action, Comedy, Drama, Magic, Seinen",Special,2,44388
290,Seikai no Monshou,"Action, Military, Romance, Sci-Fi, Space",TV,13,26379
154,Shaman King,"Action, Adventure, Comedy, Drama, Shounen, Supernatural",TV,64,169517
11757,Sword Art Online,"Action, Adventure, Fantasy, Game, Romance",TV,25,893100
5074,Tetsuwan Birdy Decode:02,"Action, Comedy, Sci-Fi",TV,12,29622
31733,Bishoujo Senshi Sailor Moon Crystal Season III,"Demons, Magic, Romance, Shoujo",TV,13,16530
1690,Bokurano,"Drama, Mecha, Psychological, Sci-Fi",TV,24,81408
4177,Bounen no Xamdou,"Action, Military, Sci-Fi",ONA,26,79026
10092,Break Blade 6: Doukoku no Toride,"Action, Mecha, Military, Shounen",Movie,1,39077
9785,Detective Conan: Conan vs. Kid - Shark &amp; Jewel,"Adventure, Comedy, Kids, Mystery, Police, Shounen",Movie,1,2688
985,Dragon Ball Z Special 2: Zetsubou e no Hankou!! Nokosareta Chousenshi - Gohan to Trunks,"Adventure, Drama, Fantasy, Shounen",Special,1,43673
18055,Hakkenden: Touhou Hakken Ibun 2nd Season,"Action, Fantasy, Shoujo, Supernatural",TV,13,33466
6984,Hidamari Sketch x 365 Specials,"Comedy, School, Slice of Life",Special,3,10720
27991,K: Return of Kings,"Action, Super Power, Supernatural",TV,13,114904
21659,Kill la Kill Special,"Action, Comedy, School, Super Power",Special,1,83795
3545,Kochira Katsushikaku Kameari Kouenmae Hashutsujo (TV),"Comedy, Police, Slice of Life",TV,373,4734
474,Macross Plus,"Drama, Mecha, Military, Romance, Sci-Fi, Space",OVA,4,23138
1211,Macross Plus Movie Edition,"Action, Adventure, Mecha, Military, Romance, Sci-Fi, Space",Movie,1,8405
9510,Mitsudomoe Zouryouchuu!,"Comedy, School, Slice of Life",TV,8,26468
5751,Prince of Tennis: Another Story - Messages From Past and Future,"Comedy, School, Shounen, Sports",OVA,4,9487
3515,Saint Seiya: Meiou Hades Elysion-hen,"Action, Fantasy, Shounen, Super Power",OVA,6,19044
13663,To LOVE-Ru Darkness,"Comedy, Ecchi, Harem, Romance, School, Sci-Fi, Shounen",TV,12,135929
13851,To LOVE-Ru Darkness OVA,"Comedy, Ecchi, Harem, Romance, School, Sci-Fi, Shounen",OVA,6,57166
6956,Working!!,"Comedy, Slice of Life",TV,13,189367
9441,Yume-iro Pâtissière SP Professional,"Shoujo, Slice of Life",TV,13,20397
233,Daa! Daa! Daa!,"Comedy, Sci-Fi, Shoujo",TV,78,12673
2397,Digimon Adventure: Bokura no War Game!,"Adventure, Comedy, Kids, Sci-Fi",Movie,1,37078
345,Eikoku Koi Monogatari Emma,"Drama, Historical, Romance, Seinen, Slice of Life",TV,12,23877
71,Full Metal Panic!,"Action, Comedy, Mecha, Military, Sci-Fi",TV,24,256325
10793,Guilty Crown,"Action, Drama, Sci-Fi, Super Power",TV,22,460959
9760,Hoshi wo Ou Kodomo,"Adventure, Fantasy, Romance",Movie,1,76286
160,"Ima, Soko ni Iru Boku","Adventure, Drama, Fantasy, Military, Sci-Fi",TV,13,56839
3713,Jigoku Shoujo Mitsuganae,"Mystery, Psychological, Supernatural",TV,26,58993
2593,Kara no Kyoukai 1: Fukan Fuukei,"Action, Mystery, Supernatural, Thriller",Movie,1,178880
2454,Kimagure Orange☆Road: Ano Hi ni Kaeritai,"Comedy, Drama, Romance, Shounen, Slice of Life",Movie,1,4368
32380,Kono Subarashii Sekai ni Shukufuku wo! OVA,"Comedy, Fantasy",OVA,1,46823
33263,Kubikiri Cycle: Aoiro Savant to Zaregototsukai,"Action, Drama, Mystery, Supernatural",OVA,8,19317
13203,Lupin the Third: Mine Fujiko to Iu Onna,"Action, Adventure, Comedy, Ecchi, Samurai, Seinen",TV,13,22796
2963,Minami-ke,"Comedy, School, Slice of Life",TV,13,105471
87,Mobile Suit Gundam: Char&#039;s Counterattack,"Drama, Mecha, Military, Sci-Fi, Space",Movie,1,19258
20,Naruto,"Action, Comedy, Martial Arts, Shounen, Super Power",TV,220,683297
31953,New Game!,"Comedy, Slice of Life",TV,12,91932
28069,Shigatsu wa Kimi no Uso: Moments,"Music, Shounen",OVA,1,41368
1002,Top wo Nerae 2! Diebuster,"Action, Comedy, Mecha, Sci-Fi, Space",OVA,6,38691
9471,Baka to Test to Shoukanjuu: Matsuri,"Comedy, School, Super Power",OVA,2,67684
150,Blood+,"Action, Drama, Horror, Military, Mystery, Supernatural, Vampire",TV,50,208321
60,Chrno Crusade,"Action, Demons, Historical, Romance, Supernatural",TV,24,140865
19671,Free!: FrFr - Short Movie,"Comedy, Sports",Special,7,35956
120,Fruits Basket,"Comedy, Drama, Fantasy, Romance, Shoujo, Slice of Life",TV,26,242553
74,Gakuen Alice,"Comedy, Magic, School, Shoujo",TV,26,52995
30364,Haikyuu!! Movie 2: Shousha to Haisha,"Comedy, Drama, School, Shounen, Sports",Movie,1,10558
8426,Hourou Musuko,"Drama, School, Slice of Life",TV,11,53426
33209,Huyao Xiao Hongniang: Wangquan Fugui,"Comedy, Romance, Supernatural",ONA,14,1119
2547,Shoukoujo Sara,"Drama, Historical, Shoujo, Slice of Life",TV,46,7515
22101,Soredemo Sekai wa Utsukushii,"Adventure, Fantasy, Romance, Shoujo",TV,12,99462
182,Tenkuu no Escaflowne,"Adventure, Fantasy, Mecha, Romance, Shoujo",TV,26,83437
21867,The Disappearance of Conan Edogawa: The Worst Two Days in History,"Adventure, Comedy, Mystery, Police, Shounen",Special,1,3735
28979,To LOVE-Ru Darkness 2nd,"Comedy, Ecchi, Harem, Romance, School, Sci-Fi, Shounen",TV,12,73909
16011,Tokyo Ravens,"Comedy, School, Shounen, Super Power, Supernatural",TV,24,171384
22819,Aikatsu! Movie,"Music, School, Shoujo, Slice of Life",Movie,1,2813
9062,Angel Beats! Specials,"Action, Comedy, School, Supernatural",Special,2,139013
477,Aria The Animation,"Fantasy, Sci-Fi, Shounen, Slice of Life",TV,13,76913
6772,Break Blade 1: Kakusei no Toki,"Action, Fantasy, Mecha, Military, Shounen",Movie,1,58184
2450,Crayon Shin-chan Movie 09: Arashi wo Yobu Mouretsu! Otona Teikoku no Gyakushuu,"Comedy, Ecchi, Kids, School, Shounen, Slice of Life",Movie,1,2688
5177,Denpa-teki na Kanojo,"Mystery, School, Thriller",OVA,2,85409
2229,Dragon Quest: Dai no Daibouken,"Adventure, Comedy, Demons, Fantasy, Magic, Martial Arts, Shounen",TV,46,8999
6927,Higashi no Eden Soushuuhen: Air Communication,"Comedy, Mystery, Romance",Movie,1,20059
4811,Ichigo Mashimaro Encore,"Comedy, Slice of Life",OVA,2,12790
13403,Inu x Boku SS Special,"Comedy, Shounen, Supernatural",Special,1,46803
228,Jigoku Shoujo,"Horror, Mystery, Psychological, Supernatural",TV,26,172415
30952,New Initial D Movie: Legend 3 - Mugen,"Cars, Seinen, Sports",Movie,1,3479
24135,Nobunaga Concerto,"Historical, Romance, Shounen",TV,10,25167
8795,Panty &amp; Stocking with Garterbelt,"Action, Comedy, Ecchi, Parody, Supernatural",TV,13,157642
12021,Poyopoyo Kansatsu Nikki,"Comedy, Seinen, Slice of Life",TV,52,13832
17249,Pretty Rhythm: Rainbow Live,"Music, Shoujo, Slice of Life, Sports",TV,51,4838
1011,Ranma ½ Super,"Adventure, Comedy, Martial Arts, Romance, Shounen, Supernatural",OVA,3,9936
18119,Servant x Service,"Comedy, Slice of Life",TV,13,81037
2787,Shakugan no Shana II (Second),"Action, Drama, Fantasy, Romance, School, Supernatural",TV,24,184525
6046,Tales of Vesperia: The First Strike,"Action, Adventure, Fantasy, Magic, Military",Movie,1,30524
9000,Toaru Hikuushi e no Tsuioku,"Adventure, Military, Romance",Movie,1,28857
10717,Towa no Quon 6: Towa no Quon,"Action, Super Power, Supernatural",Movie,1,18624
31580,Ajin,"Action, Horror, Mystery, Seinen, Supernatural",TV,13,160972
31483,"Akagami no Shirayuki-hime: Nandemonai Takaramono, Kono Page","Drama, Fantasy, Romance, Shoujo",OVA,1,20749
531,Bishoujo Senshi Sailor Moon R: The Movie,"Drama, Magic, Romance, Shoujo",Movie,1,33682
4596,Code Geass: Hangyaku no Lelouch Special Edition Black Rebellion,"Action, Mecha, Military, School, Super Power",OVA,1,23285
1015,Full Metal Panic! The Second Raid: Wari to Hima na Sentaichou no Ichinichi,Comedy,Special,1,51688
4725,Ga-Rei: Zero,"Action, Super Power, Supernatural, Thriller",TV,12,145102
6637,Higashi no Eden Movie II: Paradise Lost,"Action, Comedy, Drama, Mystery, Romance, Thriller",Movie,1,87062
255,Jungle wa Itsumo Hare nochi Guu Final,"Comedy, Slice of Life",OVA,7,7576
10790,Kore wa Zombie Desu ka? of the Dead,"Action, Comedy, Ecchi, Harem, Magic, Supernatural",TV,10,180032
23385,Kyoukai no Kanata: Shinonome,"Fantasy, Slice of Life, Supernatural",Special,1,42344
1418,Lupin III: Episode 0 &quot;First Contact&quot;,"Action, Adventure, Comedy, Mystery, Shounen",Special,1,4499
14511,Minami-ke Tadaima,"Comedy, School, Slice of Life",TV,13,31394
10389,Momo e no Tegami,"Drama, Supernatural",Movie,1,30519
7592,Nurarihyon no Mago,"Action, Demons, Shounen, Supernatural",TV,24,122976
31289,One Piece: Episode of Sabo - 3 Kyoudai no Kizuna Kiseki no Saikai to Uketsugareru Ishi,"Action, Adventure, Comedy, Drama, Fantasy, Shounen, Super Power",Special,1,11922
32729,Orange,"Drama, Romance, School, Sci-Fi, Shoujo",TV,13,165358
2112,Over Drive,"Shounen, Sports",TV,26,28007
208,R.O.D OVA,"Action, Adventure, Historical, Magic, Mystery, Sci-Fi",OVA,3,41701
30296,Rakudai Kishi no Cavalry,"Action, Ecchi, Fantasy, Romance, School",TV,12,188685
1008,Ranma ½ Specials,"Comedy, Drama, Romance, Shounen",OVA,2,11084
65,Rozen Maiden: Träumend,"Action, Comedy, Drama, Magic, Seinen",TV,12,72645
2499,Slam Dunk: Hoero Basketman-damashii! Hanamichi to Rukawa no Atsuki Natsu,"Comedy, Drama, School, Shounen, Slice of Life, Sports",Movie,1,7856
3470,Special A,"Comedy, Romance, School, Shoujo",TV,24,173603
540,Tenchi Muyou! Ryououki 2nd Season,"Action, Comedy, Harem, Sci-Fi, Shounen, Space",OVA,6,15837
26,Texhnolyze,"Action, Drama, Psychological, Sci-Fi",TV,22,95859
1293,Urusei Yatsura,"Action, Adventure, Comedy, Drama, Romance, Sci-Fi",TV,195,23020
856,Utawarerumono,"Action, Drama, Fantasy, Sci-Fi",TV,26,91034
9201,Air Gear: Kuro no Hane to Nemuri no Mori - Break on the Sky,"Action, Comedy, Ecchi, Shounen, Sports",OVA,3,40176
2214,Black Jack 21,"Action, Drama",TV,17,6063
32108,Digimon Adventure tri. 2: Ketsui,"Action, Adventure, Comedy, Drama",Movie,1,30684
123,Fushigi Yuugi,"Adventure, Comedy, Drama, Fantasy, Historical, Magic, Martial Arts, Romance, Shoujo",TV,52,61622
488,Ichigo Mashimaro,"Comedy, Slice of Life",TV,12,46333
3603,JoJo no Kimyou na Bouken: Phantom Blood,"Action, Adventure, Horror, Shounen, Vampire",Movie,1,8534
32268,Koyomimonogatari,"Comedy, Mystery, Supernatural",ONA,12,[phone],Mobile Suit Gundam 00 Special Edition,"Action, Drama, Mecha, Military, Sci-Fi",OVA,3,7087
1376,Ojamajo Doremi Na-i-sho,"Comedy, Fantasy, Magic, Shoujo",OVA,13,3620
464,One Piece Movie 6: Omatsuri Danshaku to Himitsu no Shima,"Adventure, Comedy, Fantasy, Shounen",Movie,1,37792
9745,Sengoku Basara Movie: The Last Party,"Action, Historical, Martial Arts, Samurai, Super Power",Movie,1,18267
21843,Shingeki no Bahamut: Genesis,"Action, Adventure, Demons, Fantasy, Magic, Supernatural",TV,12,143701
539,Tenchi Muyou! Ryououki,"Action, Comedy, Sci-Fi, Shounen, Space",OVA,6,25902
14227,Tonari no Kaibutsu-kun,"Comedy, Romance, School, Shoujo, Slice of Life",TV,13,349836
11319,Zero no Tsukaima F,"Adventure, Ecchi, Fantasy, Magic, Romance",TV,12,174026
24151,Ao Haru Ride OVA,"Romance, School, Shoujo, Slice of Life",OVA,2,46864
997,Bishoujo Senshi Sailor Moon S: Kaguya Hime no Koibito,"Adventure, Comedy, Drama, Fantasy, Magic, Romance, Shoujo",Movie,1,29394
24913,Bokura wa Minna Kawaisou: Hajimete no,"Comedy, Romance, School, Slice of Life",Special,1,20622
31478,Bungou Stray Dogs,"Action, Comedy, Mystery, Seinen, Supernatural",TV,12,187805
28479,Detective Conan Movie 19: The Hellfire Sunflowers,"Action, Mystery, Police, Shounen",Movie,1,8600
2471,Doraemon (1979),"Adventure, Comedy, Fantasy, Kids, Sci-Fi, Shounen",TV,1787,14233
240,Genshiken,"Comedy, Parody, Slice of Life",TV,12,104258
1301,Ginga Tetsudou 999 (Movie),"Adventure, Drama, Fantasy, Sci-Fi, Space",Movie,1,7237
18619,Girls und Panzer: Kore ga Hontou no Anzio-sen Desu!,"Military, School",OVA,1,16143
9065,Hakuouki Hekketsuroku,"Action, Drama, Historical, Josei, Samurai, Supernatural",TV,10,49771
5060,Hetalia Axis Powers,"Comedy, Historical, Parody",ONA,52,144898
3731,Itazura na Kiss,"Comedy, Romance, Shoujo",TV,25,136279
1412,Lupin III,"Action, Adventure, Comedy, Shounen",TV,23,34373
20785,Mahouka Koukou no Rettousei,"Magic, Romance, School, Sci-Fi, Supernatural",TV,26,285317
2985,Majin Tantei Nougami Neuro,"Comedy, Demons, Mystery, Shounen, Supernatural",TV,25,42730
1483,Master Keaton,"Adventure, Mystery",TV,24,9610
10161,No.6,"Action, Sci-Fi",TV,11,168017
462,One Piece Movie 4: Dead End no Bouken,"Action, Adventure, Comedy, Fantasy, Shounen, Super Power",Movie,1,39946
5507,Senjou no Valkyria,"Action, Military, Romance",TV,26,77591
6444,Tegamibachi,"Adventure, Fantasy, Shounen, Supernatural",TV,25,70987
10715,Towa no Quon 4: Guren no Shoushin,"Action, Super Power, Supernatural",Movie,1,18545
95,Turn A Gundam,"Action, Adventure, Drama, Mecha, Military, Sci-Fi, Space",TV,50,20056
8247,Bleach Movie 4: Jigoku-hen,"Action, Comedy, Shounen, Super Power, Supernatural",Movie,1,94074
20031,D-Frag!,"Comedy, Game, School, Seinen",TV,12,154548
7471,Detective Conan Movie 09: Promo Special,"Adventure, Comedy, Mystery, Police, Shounen",Special,1,4172
986,Dragon Ball Z Special 1: Tatta Hitori no Saishuu Kessen,"Adventure, Comedy, Fantasy, Sci-Fi, Shounen",Special,1,46276
28669,Go! Princess Precure,"Action, Comedy, Fantasy, Magic, School, Shoujo, Slice of Life",TV,50,5098
2026,Hayate no Gotoku!,"Action, Comedy, Harem, Parody, Romance",TV,52,130085
450,InuYasha: Kagami no Naka no Mugenjo,"Adventure, Demons, Drama, Fantasy, Historical, Romance, Shounen, Supernatural",Movie,1,54854
32491,Kanojo to Kanojo no Neko: Everything Flows,"Psychological, Romance, Slice of Life",TV,4,38765
6624,Kara no Kyoukai Remix: Gate of Seventh Heaven,"Action, Mystery, Romance, Super Power, Thriller",Movie,1,24735
3466,Kino no Tabi: The Beautiful World - Tou no Kuni,"Adventure, Fantasy, Psychological",Special,1,19211
15439,"Kono Danshi, Ningyo Hiroimashita.","Fantasy, Shounen Ai",OVA,1,14775
19669,Kuroko no Basket: Baka ja Katenai no yo!,"Comedy, School, Shounen, Sports",OVA,1,26785
25015,Kyoukai no Kanata Movie: I&#039;ll Be Here - Kako-hen,"Action, Fantasy, Supernatural",Movie,1,42304
331,Mahoujin Guru Guru,"Adventure, Comedy, Fantasy, Magic, Shounen",TV,45,3725
33338,One Piece: Heart of Gold,"Action, Adventure, Comedy, Drama, Fantasy, Shounen",Special,1,17443
23777,Shingeki no Kyojin Movie 2: Jiyuu no Tsubasa,"Action, Drama, Fantasy, Shounen, Super Power",Movie,1,26958
10278,The iDOLM@STER,"Comedy, Drama, Music",TV,25,81155
2557,Trapp Ikka Monogatari,"Drama, Historical, Music, Romance",TV,40,2839
1830,Utawarerumono Specials,"Action, Comedy, Drama, Fantasy",Special,6,11149
24405,World Trigger,"Action, School, Sci-Fi, Shounen, Supernatural",TV,73,106872
4416,Yuusha-Ou GaoGaiGar Final Grand Glorious Gathering,"Action, Mecha, Sci-Fi, Super Power",TV,12,1780
740,Bishoujo Senshi Sailor Moon R,"Demons, Magic, Romance, Shoujo",TV,43,73305
2213,Black Jack (TV),Drama,TV,61,15552
371,Cardcaptor Sakura Movie 1,"Comedy, Drama, Fantasy, Magic, Shoujo",Movie,1,56327
7303,Detective Conan: Black History,"Adventure, Comedy, Mystery, Police, Shounen",Special,1,3603
430,Fullmetal Alchemist: The Conqueror of Shamballa,"Comedy, Drama, Fantasy, Historical, Military, Shounen",Movie,1,186465
1813,Genshiken OVA,"Comedy, Parody, Slice of Life",OVA,3,35493
16528,Hal,"Romance, Sci-Fi, Shoujo",Movie,1,50812
9288,Heartcatch Precure! Movie: Hana no Miyako de Fashion Show... Desu ka!?,"Fantasy, Kids, Magic, Shoujo",Movie,1,3309
6372,Higashi no Eden Movie I: The King of Eden,"Comedy, Drama, Mystery, Romance, Slice of Life, Thriller",Movie,1,101734
17,Hungry Heart: Wild Striker,"Comedy, Shounen, Slice of Life, Sports",TV,52,13469
3931,Initial D Battle Stage 2,"Action, Cars, Drama, Seinen, Sports",OVA,1,11015
24439,Kekkai Sensen,"Action, Fantasy, Shounen, Super Power, Supernatural, Vampire",TV,12,220573
23441,Love Stage!! OVA,"Comedy, Romance, Shounen Ai",OVA,1,23631
1915,Mahou Shoujo Lyrical Nanoha StrikerS,"Action, Comedy, Drama, Magic, Super Power",TV,26,35442
323,Mousou Dairinin,"Drama, Mystery, Police, Psychological, Supernatural, Thriller",TV,13,137687
2313,Muumindani no Suisei,"Adventure, Comedy, Fantasy, Kids",Movie,1,4344
584,Noein: Mou Hitori no Kimi e,"Adventure, Drama, Sci-Fi, Slice of Life",TV,24,56244
24543,Persona 3 the Movie 3: Falling Down,"Action, Fantasy, Seinen, Supernatural",Movie,1,19928
6634,Sengoku Basara Two,"Action, Historical, Martial Arts, Samurai, Super Power",TV,12,42798
355,Shakugan no Shana,"Action, Drama, Fantasy, Romance, School, Supernatural",TV,24,297058
30549,Soukyuu no Fafner: Dead Aggressor - Exodus 2nd Season,"Action, Drama, Mecha, Military, Sci-Fi",TV,13,6787
1279,Taiyou no Ko Esteban,"Adventure, Historical, Sci-Fi",TV,39,5424
10033,Toriko,"Action, Adventure, Comedy, Fantasy, Shounen",TV,147,54790
11531,UN-GO: Inga-ron,"Mystery, Supernatural",Movie,1,23340
966,Crayon Shin-chan,"Comedy, Ecchi, Kids, School, Shounen, Slice of Life",TV,Unknown,26267
25341,Diamond no Ace OVA,"Comedy, School, Shounen, Sports",OVA,3,7376
10534,Doraemon Movie 31: Shin Nobita to Tetsujin Heidan - Habatake Tenshi-tachi,"Adventure, Comedy, Fantasy, Kids, Shounen",Movie,1,1317
32979,Flip Flappers,"Comedy, Sci-Fi",TV,13,40945
132,GetBackers,"Action, Comedy, Drama, Mystery, Shounen, Super Power, Supernatural",TV,49,73536
14467,K,"Action, Super Power, Supernatural",TV,13,297051
8532,Katekyo Hitman Reborn! Special,"Comedy, Shounen",ONA,1,19991
1606,Kekkaishi,"Adventure, Comedy, Fantasy, Shounen",TV,52,61884
